,signature_name,sub_signature_name,gene_id,gene_type,gene_name,weight
1,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000164220.7,protein_coding,F2RL2,NA
2,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000143546.10,protein_coding,S100A8,NA
3,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000100311.17,protein_coding,PDGFB,NA
4,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000197461.13,protein_coding,PDGFA,NA
5,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000164251.5,protein_coding,F2RL1,NA
6,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000163220.11,protein_coding,S100A9,NA
7,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000137462.9,protein_coding,TLR2,NA
8,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000163464.8,protein_coding,CXCR1,NA
9,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000180871.8,protein_coding,CXCR2,NA
10,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000095752.7,protein_coding,IL11,NA
11,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000092969.12,protein_coding,TGFB2,NA
12,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000138794.10,protein_coding,CASP6,NA
13,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000170345.10,protein_coding,FOS,NA
14,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000213694.6,protein_coding,S1PR3,NA
15,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000172936.16,protein_coding,MYD88,NA
16,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000213903.9,protein_coding,LTB4R,NA
17,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000100292.18,protein_coding,HMOX1,NA
18,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000106366.9,protein_coding,SERPINE1,NA
20,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000125538.12,protein_coding,IL1B,NA
21,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000134070.5,protein_coding,IRAK2,NA
22,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000088926.14,protein_coding,F11,NA
23,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000115607.10,protein_coding,IL18RAP,NA
24,IPRES_Hugo,EP_RESP_TO_WOUNDING_DN_IN_R,ENSG00000126218.12,protein_coding,F10,NA
